,Date,trade_spline,trade_signal
7309,2019-01-04,-0.6027098500184198,0.0
7310,2019-01-07,-0.39797184103752703,-1.0
7311,2019-01-08,-0.1985171158996792,0.0
7312,2019-01-09,-0.10807119715211587,0.0
7313,2019-01-10,-0.2303528807319496,0.0
7314,2019-01-11,-0.5367080018629082,0.0
7315,2019-01-14,-0.5266665173283005,0.0
7316,2019-01-15,0.02024344374357434,0.0
7317,2019-01-16,0.3287637763819033,0.0
7318,2019-01-17,0.3355001507050253,0.0
7319,2019-01-18,0.1780569088877535,1.0
7320,2019-01-22,-0.005961606895094729,0.0
7321,2019-01-23,-0.07895105446870487,0.0
7322,2019-01-24,0.09591478258929742,0.0
7323,2019-01-25,0.09343550033107363,0.0
7324,2019-01-28,-0.8136924491273505,0.0
7325,2019-01-29,-0.8341386161435045,0.0
7326,2019-01-30,-0.2484024163470975,-1.0
7327,2019-01-31,-0.5968314278215374,0.0
7328,2019-02-01,-0.4608152467361961,-1.0
7329,2019-02-04,-0.04233672826058888,0.0
7330,2019-02-05,0.3332087228448042,0.0
7331,2019-02-06,0.3744340042513239,0.0
7332,2019-02-07,0.047443962631242176,1.0
7333,2019-02-08,-0.1253989042267376,0.0
7334,2019-02-11,0.4507850029117753,1.0
7335,2019-02-12,-1.0,0.0
7336,2019-02-13,-0.8501411447260135,-1.0
7337,2019-02-14,-0.7204381066993977,0.0
7338,2019-02-15,-0.6074235786528492,0.0
7339,2019-02-19,-0.507629890285452,0.0
7340,2019-02-20,-0.4104452328185998,0.0
7341,2019-02-21,-0.2797963172781931,0.0
7342,2019-02-22,-0.1089742650803438,0.0
7343,2019-02-25,0.020432548135503208,0.0
7344,2019-02-26,0.09911593545250974,0.0
7345,2019-02-27,0.1375890811215703,0.0
7346,2019-02-28,0.14636516939358168,0.0
7347,2019-03-01,0.1359573845194395,0.0
7348,2019-03-04,0.11687866417331927,0.0
7349,2019-03-05,0.09946317790736624,0.0
7350,2019-03-06,0.09355120210348322,0.0
7351,2019-03-07,0.10890930134381782,0.0
7352,2019-03-08,0.1598438405700231,0.0
7353,2019-03-11,0.2720723160417906,0.0
7354,2019-03-12,0.4327231907348279,0.0
7355,2019-03-13,0.5686432556814436,0.0
7356,2019-03-14,0.6796527460804616,0.0
7357,2019-03-15,0.7780634303520277,0.0
7358,2019-03-18,0.8761870769162903,0.0
7359,2019-03-19,0.981758435126797,0.0
7360,2019-03-20,1.0,1.0
7361,2019-03-21,0.4780794183775157,0.0
7362,2019-03-22,0.2543336164787797,1.0
7363,2019-03-25,0.046901243618552746,0.0
7364,2019-03-26,-0.14362595525832078,0.0
7365,2019-03-27,-0.3166562352069941,0.0
7366,2019-03-28,-0.4715978512826277,0.0
7367,2019-03-29,-0.607859058540375,0.0
7368,2019-04-01,-0.7248481120353913,0.0
7369,2019-04-02,-0.8219732668228346,0.0
7370,2019-04-03,-0.8986427779578618,0.0
7371,2019-04-04,-0.9542649004956266,0.0
7372,2019-04-05,-0.9882478894912884,0.0
7373,2019-04-08,-1.0,0.0
7374,2019-04-09,-0.9889294870769216,0.0
7375,2019-04-10,-0.9544446057772056,0.0
7376,2019-04-11,-0.8959536111560098,-1.0
7377,2019-04-12,-0.8148922527234264,0.0
